itemid (omop_source_code),label,omop_concept_id,omop_concept_name,omop_domain_id,omop_vocabulary_id,omop_concept_class_id,omop_standard_concept,omop_concept_code,sssom_author_id,sssom_reviewer_id,sssom_subject_source_version,common_vocabulary_version,sssom_mapping_tool,sssom_mapping_date,sssom_confidence,sssom_comment
224876,Urine Appearance,3007876,Appearance of Urine,Measurement,LOINC,Clinical Observation,S,5767-9,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223835,Inspired O2 Fraction,3020716,Inhaled oxygen concentration,Measurement,LOINC,Clinical Observation,S,3150-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224054,Braden Sensory Perception,3036098,Sensory perception Braden scale,Measurement,LOINC,Clinical Observation,S,38222-6,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224055,Braden Moisture,3037022,Moisture exposure Braden scale,Measurement,LOINC,Clinical Observation,S,38229-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224056,Braden Activity,3037318,Physical activity Braden scale,Measurement,LOINC,Clinical Observation,S,38223-4,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224057,Braden Mobility,3035206,Physical mobility Braden scale,Measurement,LOINC,Clinical Observation,S,38224-2,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224058,Braden Nutrition,3035816,Nutrition intake pattern Braden scale,Measurement,LOINC,Clinical Observation,S,38225-9,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224059,Braden Friction/Shear,3037347,Friction and shear Braden scale,Measurement,LOINC,Clinical Observation,S,38226-7,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220074,Central Venous Pressure,21490675,Central venous pressure (CVP),Measurement,LOINC,Clinical Observation,S,60985-9,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223985,Respiratory Pattern,3020481,Respiration rhythm,Measurement,LOINC,Clinical Observation,S,9304-7,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223990,Respiratory Effort,21492835,Respiratory effort,Measurement,LOINC,Clinical Observation,S,80341-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220339,PEEP set,3022875,Positive end expiratory pressure setting Ventilator,Measurement,LOINC,Clinical Observation,S,20077-4,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224685,Tidal Volume (observed),21490854,Tidal volume Ventilator --on ventilator,Measurement,LOINC,Clinical Observation,S,76222-9,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224687,Minute Volume,21490753,Volume expired per minute Respiratory system,Measurement,LOINC,Clinical Observation,S,75959-7,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224697,Mean Airway Pressure,42527086,Mean airway pressure,Measurement,LOINC,Clinical Observation,S,60949-5,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224689,Respiratory Rate (spontaneous),1175625,Breath rate spontaneous,Measurement,LOINC,Clinical Observation,S,76528-9,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224695,Peak Insp. Pressure,21490650,Pressure max Respiratory system airway --during inspiration,Measurement,LOINC,Clinical Observation,S,60951-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223834,O2 Flow,3014080,Oxygen gas flow Oxygen delivery system,Measurement,LOINC,Clinical Observation,S,19941-4,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223876,Apnea Interval,40762903,Apnea interval Ventilator alarm,Measurement,LOINC,Clinical Observation,S,59842-5,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223873,Paw High,3025439,Airway pressure Ventilator --at peak inspiratory flow maximum setting,Measurement,LOINC,Clinical Observation,S,20057-6,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223848,Ventilator Type,3007397,Ventilator type,Measurement,LOINC,Clinical Observation,S,20125-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223874,Vti High,40760766,Tidal volume.inspired maximum setting Ventilator alarm,Measurement,LOINC,Clinical Observation,S,57654-6,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224409,Pain Level Response,43055141,Pain severity - 0-10 verbal numeric rating [Score] - Reported,Measurement,LOINC,Clinical Observation,S,72514-3,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224690,Respiratory Rate (Total),3024171,Respiratory rate,Measurement,LOINC,Clinical Observation,S,9279-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,Duplicate of itemid 220210
224785,GI #1 Tube Type,3009497,Type of GI tube,Measurement,LOINC,Clinical Observation,S,9033-2,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223837,ETT Size (ID),21491186,Endotracheal tube Diameter,Measurement,LOINC,Clinical Observation,S,79562-5,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
227442,Potassium (serum),3023103,Potassium [Moles/volume] in Serum or Plasma,Measurement,LOINC,Clinical Observation,S,2823-3,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220645,Sodium (serum),3019550,Sodium [Moles/volume] in Serum or Plasma,Measurement,LOINC,Clinical Observation,S,2951-2,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220602,Chloride (serum),3014576,Chloride [Moles/volume] in Serum or Plasma,Measurement,LOINC,Clinical Observation,S,2075-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223849,Ventilator Mode,3004921,Ventilation mode Ventilator,Measurement,LOINC,Clinical Observation,S,20124-4,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220545,Hematocrit (serum),3009542,Hematocrit [Volume Fraction] of Blood,Measurement,LOINC,Clinical Observation,S,20570-8,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220228,Hemoglobin,3000963,Hemoglobin [Mass/volume] in Blood,Measurement,LOINC,Clinical Observation,S,718-7,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220615,Creatinine (serum),3016723,Creatinine [Mass/volume] in Serum or Plasma,Measurement,LOINC,Clinical Observation,S,2160-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
227443,HCO3 (serum),3016293,Bicarbonate [Moles/volume] in Serum or Plasma,Measurement,LOINC,Clinical Observation,S,1963-8,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
225624,BUN,3004295,Urea nitrogen [Mass/volume] in Blood,Measurement,LOINC,Clinical Observation,S,6299-2,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
227073,Anion gap,3039000,Anion gap in Blood,Measurement,LOINC,Clinical Observation,S,41276-7,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220621,Glucose (serum),3004501,Glucose [Mass/volume] in Serum or Plasma,Measurement,LOINC,Clinical Observation,S,2345-7,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224040,Incision Closure #1,43055270,Wound closure type,Measurement,LOINC,Clinical Observation,S,72305-6,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224370,Sputum Color,36203862,Color of Sputum,Measurement,LOINC,Clinical Observation,S,86243-3,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223872,Inspired Gas Temp.,3004297,Temperature Inhaled gas,Measurement,LOINC,Clinical Observation,S,20092-3,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224005,Flatus,21494965,Passing flatus,Measurement,LOINC,Clinical Observation,S,80270-2,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
229604,Therapeutic Bed,45768171,Therapeutic bed,Device,SNOMED,Clinical Observation,S,706104005,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,,https://athena.ohdsi.org/,,,Duplicate of itemid 224087
224688,Respiratory Rate (Set),3007469,Breath rate setting Ventilator,Measurement,LOINC,Clinical Observation,S,19834-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224684,Tidal Volume (set),21490854,Tidal volume Ventilator --on ventilator,Measurement,LOINC,Clinical Observation,S,76222-9,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224686,Tidal Volume (spontaneous),3017594,Tidal volume.spontaneous --on ventilator,Measurement,LOINC,Clinical Observation,S,20116-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224738,Inspiratory Time,21490516,Inspiration [Time] Respiratory system,Measurement,LOINC,Clinical Observation,S,60740-8,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224701,PSV Level,3000461,Pressure support setting Ventilator,Measurement,LOINC,Clinical Observation,S,20079-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223830,PH (Arterial),3019977,pH of Arterial blood,Measurement,LOINC,Clinical Observation,S,2744-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220060,Pulmonary Artery Pressure diastolic,3017188,Pulmonary artery Diastolic blood pressure,Measurement,LOINC,Clinical Observation,S,8385-7,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220059,Pulmonary Artery Pressure systolic,3005606,Pulmonary artery Systolic blood pressure,Measurement,LOINC,Clinical Observation,S,8440-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220224,Arterial O2 pressure,3027801,Oxygen [Partial pressure] in Arterial blood,Measurement,LOINC,Clinical Observation,S,2703-7,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220235,Arterial CO2 Pressure,3027946,Carbon dioxide [Partial pressure] in Arterial blood,Measurement,LOINC,Clinical Observation,S,2019-8,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224828,Arterial Base Excess,3003396,Base excess in Arterial blood by calculation,Measurement,LOINC,Clinical Observation,S,1925-7,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
225698,TCO2 (calc) Arterial,3037663,"Carbon dioxide, total [Moles/volume] in Arterial blood by calculation",Measurement,LOINC,Clinical Observation,S,41647-9,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220061,Pulmonary Artery Pressure mean,3028074,Pulmonary artery Mean blood pressure,Measurement,LOINC,Clinical Observation,S,8414-5,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223753,Riker-SAS Scale,21494989,Level of arousal,Observation,LOINC,Clinical Observation,S,80294-2,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223762,Temperature Celsius,3020891,Body temperature,Measurement,LOINC,Clinical Observation,S,8310-5,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224794,Stool Color,3037490,Color of Stool,Measurement,LOINC,Clinical Observation,S,9397-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224011,Stool Consistency,3015273,Consistency of Stool,Measurement,LOINC,Clinical Observation,S,11029-6,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
225668,Lactic Acid,3018405,Lactate [Moles/volume] in Arterial blood,Measurement,LOINC,Clinical Observation,S,2518-9,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
225312,ART BP Mean,3027598,Mean blood pressure,Measurement,LOINC,Clinical Observation,S,8478-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
225309,ART BP Systolic,3004249,Systolic blood pressure,Measurement,LOINC,Clinical Observation,S,8480-6,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
225310,ART BP Diastolic,3012888,Diastolic blood pressure,Measurement,LOINC,Clinical Observation,S,8462-4,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224696,Plateau Pressure,36303946,Pressure.plateau Respiratory system airway --on ventilator,Measurement,LOINC,Clinical Observation,S,76259-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
225667,Ionized Calcium,3021119,Calcium.ionized [Moles/volume] in Blood,Measurement,LOINC,Clinical Observation,S,1994-3,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224691,Flow Rate (L/min),3025019,Gas flow Respiratory system airway,Measurement,LOINC,Clinical Observation,S,19930-7,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224700,Total PEEP Level,42527140,Total PEEP Respiratory system,Measurement,LOINC,Clinical Observation,S,76247-6,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
229687,Pain Assessment Method,4021323,Pain assessment,Procedure,SNOMED,Clinical Observation,S,225399009,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,,https://athena.ohdsi.org/,,,Duplicate of itemid 223795
220765,Intra Cranial Pressure,21490653,Intracranial pressure (ICP),Measurement,LOINC,Clinical Observation,S,60956-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223772,SvO2,3018465,Oxygen saturation in Mixed venous blood,Measurement,LOINC,Clinical Observation,S,19224-5,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
226329,Blood Temperature CCO (C),21490586,Blood temperature,Measurement,LOINC,Clinical Observation,S,60834-9,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224842,Cardiac Output (CCO),3005555,Left ventricular Cardiac output,Measurement,LOINC,Clinical Observation,S,8741-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
225059,Past medical history,3001062,History of Past illness,Measurement,LOINC,Clinical Observation,S,11349-8,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224042,Incision Dressing #1,3042347,Dressing for Wound,Measurement,LOINC,Clinical Observation,S,39121-9,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
228236,Insulin pump,4321388,Insulin pump,Device,SNOMED,Clinical Observation,S,69805005,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,,https://athena.ohdsi.org/,,,
227066,Cerebral Perfusion Pressure,21490695,Cerebral perfusion pressure,Measurement,LOINC,Clinical Observation,S,61017-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
226531,Admission Weight (lbs.),3025315,Body weight,Measurement,LOINC,Clinical Observation,S,29463-7,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
225106,ETOH,433753,Alcohol abuse,Condition,SNOMED,Clinical Observation,S,15167005,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,,https://athena.ohdsi.org/,,,
220227,Arterial O2 Saturation,3016502,Oxygen saturation in Arterial blood,Measurement,LOINC,Clinical Observation,S,2708-6,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
227687,Tobacco Use History,3012697,History of Tobacco use,Observation,LOINC,Clinical Observation,S,11367-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
225113,Currently experiencing pain,40757693,Indicators of pain or possible pain,Observation,LOINC,Clinical Observation,S,54562-4,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223758,Code Status,4127294,Resuscitation status,Observation,SNOMED,Clinical Observation,S,304251008,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,,https://athena.ohdsi.org/,,,
226512,Admission Weight (Kg),3025315,Body weight,Measurement,LOINC,Clinical Observation,S,29463-7,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220245,CO2 production,21490580,Carbon dioxide production (VCO2) in Respiratory system,Measurement,LOINC,Clinical Observation,S,60825-7,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224329,PCA lockout (min),21490888,PCA lockout time Infusion pump,Measurement,LOINC,Clinical Observation,S,76314-4,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
227287,O2 Flow (additional cannula),3014080,Oxygen gas flow Oxygen delivery system,Measurement,LOINC,Clinical Observation,S,19941-4,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224422,Spont RR,1175625,Breath rate spontaneous,Measurement,LOINC,Clinical Observation,S,76528-9,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
