label,units,UCUM,description,omop_concept_id,omop_concept_name,omop_domain_id,omop_vocabulary_id,omop_concept_class_id,omop_standard_concept,omop_concept_code,sssom_author_id,sssom_reviewer_id,sssom_subject_source_version,common_vocabulary_version,sssom_mapping_tool,sssom_mapping_date,sssom_comment,# observations
CVPm,mmHg,mm[Hg],Central Venous Pressure (Mean),3000333,Central venous pressure (CVP) Mean,Measurement,LOINC,Clinical Observation,S,8591-0,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,764063350
CVPs,mmHg,mm[Hg],Central Venous Pressure (Systolic),21490677,Central venous pressure (CVP) Systolic,Measurement,LOINC,Clinical Observation,S,60987-5,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,117
DeltaQTc,msec,ms,A change in corrected QT interval relative to a baseline,,,,,,,,,,,,,,,2890341190
DeltaSpO2,%,%,Difference between two SpO2 Values (like Left - Right) ,,,,,,,,,,,,,,,1243926
DeltaTemp,degC,Cel,Difference Temperature Label ,,,,,,,,,,,,,,"Description provided in the ""System Parameter"" table is vague",329129
EDV,ml,mL ,End Diastolic Volume ,21490770,Left ventricular End diastolic volume,Measurement,LOINC,Clinical Observation,S,75988-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,263
FAPd,mmHg,mm[Hg],Femoral Arterial Pressure (Diastolic) ,3020528,Femoral artery Diastolic blood pressure,Measurement,LOINC,Clinical Observation,S,8498-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,536
FAPm,mmHg,mm[Hg],Femoral Arterial Pressure (Mean) ,3019870,Femoral artery Mean blood pressure,Measurement,LOINC,Clinical Observation,S,8504-3,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,643
FAPs,mmHg,mm[Hg],Femoral Arterial Pressure (Systolic) ,3020524,Femoral artery Systolic blood pressure,Measurement,LOINC,Clinical Observation,S,8510-0,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,536
HR,bpm,{counts}/min,Heart Rate ,3027018,Heart rate,Measurement,LOINC,Clinical Observation,S,8867-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,5994213363
IC1d,mmHg,mm[Hg],Intracranial Pressure Label IC1 (Diastolic) ,21490654,Intracranial pressure (ICP) Diastolic,Measurement,LOINC,Clinical Observation,S,60957-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"According to the ""System Parameter"" table, IC1, IC2, and ICP are all for ""Intracranial Pressure""",2
IC1m,mmHg,mm[Hg],Intracranial Pressure Label IC1 (Mean) ,21490593,Intracranial pressure (ICP) Mean,Measurement,LOINC,Clinical Observation,S,60958-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"According to the ""System Parameter"" table, IC1, IC2, and ICP are all for ""Intracranial Pressure""",2614723
IC1s,mmHg,mm[Hg],Intracranial Pressure Label IC1 (Systolic) ,21490594,Intracranial pressure (ICP) Systolic,Measurement,LOINC,Clinical Observation,S,60959-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"According to the ""System Parameter"" table, IC1, IC2, and ICP are all for ""Intracranial Pressure""",2
IC2m,mmHg,mm[Hg],Intracranial Pressure Label IC2 (Mean) ,21490593,Intracranial pressure (ICP) Mean,Measurement,LOINC,Clinical Observation,S,60958-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"According to the ""System Parameter"" table, IC1, IC2, and ICP are all for ""Intracranial Pressure""",1896499
ICPd,mmHg,mm[Hg],Intra-Cranial Pressure (Diastolic),21490654,Intracranial pressure (ICP) Diastolic,Measurement,LOINC,Clinical Observation,S,60957-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"According to the ""System Parameter"" table, IC1, IC2, and ICP are all for ""Intracranial Pressure""",16
ICPm,mmHg,mm[Hg],Intra-Cranial Pressure (Mean),21490593,Intracranial pressure (ICP) Mean,Measurement,LOINC,Clinical Observation,S,60958-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"According to the ""System Parameter"" table, IC1, IC2, and ICP are all for ""Intracranial Pressure""",101144942
ICPs,mmHg,mm[Hg],Intra-Cranial Pressure (Systolic),21490594,Intracranial pressure (ICP) Systolic,Measurement,LOINC,Clinical Observation,S,60959-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"According to the ""System Parameter"" table, IC1, IC2, and ICP are all for ""Intracranial Pressure""",16
IPI,NU,,Integrated Pulmonary Index,,,,,,,,,,,,,,,3430470
LAPm,mmHg,mm[Hg],Left Atrial Pressure (Mean),3025570,Left atrial Intrachamber mean pressure,Measurement,LOINC,Clinical Observation,S,8399-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,1349072
NBPd,kPa,kPa,Non-invasive blood pressure (Diastolic) ,,,,,,,,,,,,,,"Duplicate with a ""Unit"" (kPa) that does not have a suitable LOINC code",2
NBPd,mmHg,mm[Hg],Non-invasive blood pressure (Diastolic) ,21492240,Diastolic blood pressure by Noninvasive,Measurement,LOINC,Clinical Observation,S,76535-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,18265294
NBPm,kPa,kPa,Non-invasive blood pressure (Mean) ,,,,,,,,,,,,,,"Duplicate with a ""Unit"" (kPa) that does not have a suitable LOINC code",2
NBPm,mmHg,mm[Hg],Non-invasive blood pressure (Mean) ,21492241,Mean blood pressure by Noninvasive,Measurement,LOINC,Clinical Observation,S,76536-2,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,18483791
NBPs,kPa,kPa,Non-invasive blood pressure (Systolic) ,,,,,,,,,,,,,,"Duplicate with a ""Unit"" (kPa) that does not have a suitable LOINC code",2
NBPs,mmHg,mm[Hg],Non-invasive blood pressure (Systolic) ,21492239,Systolic blood pressure by Noninvasive,Measurement,LOINC,Clinical Observation,S,76534-7,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,19914406
P1d,mmHg,mm[Hg],Generic invasive pressure P1 (Diastolic) ,21490851,Invasive Diastolic blood pressure,Measurement,LOINC,Clinical Observation,S,76213-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,21994
P1m,mmHg,mm[Hg],Generic invasive pressure P1 (Mean) ,21490852,Invasive Mean blood pressure,Measurement,LOINC,Clinical Observation,S,76214-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,4241113
P1s,mmHg,mm[Hg],Generic invasive pressure P1 (Systolic) ,21490853,Invasive Systolic blood pressure,Measurement,LOINC,Clinical Observation,S,76215-3,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,21994
P2m,mmHg,mm[Hg],Generic invasive pressure P2 (Mean) ,21490852,Invasive Mean blood pressure,Measurement,LOINC,Clinical Observation,S,76214-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,250
P4m,mmHg,mm[Hg],Generic invasive pressure P4 (Mean) ,21490852,Invasive Mean blood pressure,Measurement,LOINC,Clinical Observation,S,76214-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,28
PAPd,mmHg,mm[Hg],Pulmonary Artery Occlusion Pressure (Diastolic),3017188,Pulmonary artery Diastolic blood pressure,Measurement,LOINC,Clinical Observation,S,8385-7,0000-0002-9348-9284,0000-0001-8822-1884,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,204351036
PAPm,mmHg,mm[Hg],Pulmonary Artery Occlusion Pressure (Mean),3028074,Pulmonary artery Mean blood pressure,Measurement,LOINC,Clinical Observation,S,8414-5,0000-0002-9348-9284,0000-0001-8822-1884,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,208529198
PAPs,mmHg,mm[Hg],Pulmonary Artery Occlusion Pressure (Systolic),3005606,Pulmonary artery Systolic blood pressure,Measurement,LOINC,Clinical Observation,S,8440-0,0000-0002-9348-9284,0000-0001-8822-1884,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,204351036
PAWP,mmHg,mm[Hg],Pulmonary Artery Wedge Pressure ,21490776,Pulmonary artery wedge pressure,Measurement,LOINC,Clinical Observation,S,75994-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,47570
PPV,%,%,Pulse Pressure Variation,,,,,,,,,,,,,,,310708186
PVC,/min,{counts}/min,Premature Ventricular Counted Beats ,3016369,Premature ventricular contractions,Measurement,LOINC,Clinical Observation,S,8616-5,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,By Xavi: Not sure about this mapping,3890674821
Pd,mmHg,mm[Hg],Non-specific Invasive Pressure (Diastolic) ,21490851,Invasive Diastolic blood pressure,Measurement,LOINC,Clinical Observation,S,76213-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,38669
Perf,NU,%,Relative Perfusion ,43054872,Perfusion index Tissue by Pulse oximetry,Measurement,LOINC,Clinical Observation,S,61006-3,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"Missing ""units""",4215988932
Perf l,NU,%,Perfusion Left ,43054872,Perfusion index Tissue by Pulse oximetry,Measurement,LOINC,Clinical Observation,S,61006-3,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"Missing ""units""",242994
Perf r,NU,%,Perfusion Right ,43054872,Perfusion index Tissue by Pulse oximetry,Measurement,LOINC,Clinical Observation,S,61006-3,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"Missing ""units""",1487783
PerfPo,NU,%,Relative Perfusion Post Ductal Label ,43533817,Perfusion index Blood Postductal Pulse oximetry,Measurement,LOINC,Clinical Observation,S,73794-0,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"Missing ""units""",3154430
PerfPr,NU,%,Relative Perfusion Pre Ductal Label ,43533821,Perfusion index Blood Preductal Pulse oximetry,Measurement,LOINC,Clinical Observation,S,73798-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"Missing ""units""",14742427
Pm,mmHg,mm[Hg],Non-specific Invasive Pressure (Mean) ,21490852,Invasive Mean blood pressure,Measurement,LOINC,Clinical Observation,S,76214-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,1609661
Ps,mmHg,mm[Hg],Non-specific Invasive Pressure (Systolic) ,21490853,Invasive Systolic blood pressure,Measurement,LOINC,Clinical Observation,S,76215-3,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,38669
Pulse (ABP),bpm,{counts}/min,Pulse Rate ,3027018,Heart rate,Measurement,LOINC,Clinical Observation,S,8867-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,1198695427
Pulse (ART),bpm,{counts}/min,Pulse Rate ,3027018,Heart rate,Measurement,LOINC,Clinical Observation,S,8867-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,139353557
Pulse (Ao),bpm,{counts}/min,Pulse Rate ,3027018,Heart rate,Measurement,LOINC,Clinical Observation,S,8867-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,2034333
Pulse (BAP),bpm,{counts}/min,Pulse Rate ,3027018,Heart rate,Measurement,LOINC,Clinical Observation,S,8867-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,244
Pulse (FAP),bpm,{counts}/min,Pulse Rate ,3027018,Heart rate,Measurement,LOINC,Clinical Observation,S,8867-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,523
Pulse (NBP),bpm,{counts}/min,Pulse Rate ,21490736,Heart rate by Noninvasive,Measurement,LOINC,Clinical Observation,S,76477-9,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,10150597
Pulse (P),bpm,{counts}/min,Pulse Rate ,21490670,Heart rate Intra arterial line by Invasive,Measurement,LOINC,Clinical Observation,S,60978-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,37994
Pulse (P1),bpm,{counts}/min,Pulse Rate ,21490670,Heart rate Intra arterial line by Invasive,Measurement,LOINC,Clinical Observation,S,60978-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,12
Pulse (PAP),bpm,{counts}/min,Pulse Rate ,3027018,Heart rate,Measurement,LOINC,Clinical Observation,S,8867-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,203304993
Pulse (SpO2),bpm,{counts}/min,Pulse Rate ,3001376,Heart rate by Pulse oximetry,Measurement,LOINC,Clinical Observation,S,8889-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,5763091521
Pulse (UAP),bpm,{counts}/min,Pulse Rate ,3027018,Heart rate,Measurement,LOINC,Clinical Observation,S,8867-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,128794
Pulse SpO2po,bpm,{counts}/min,Pulse Rate ,43533818,Heart rate Blood Postductal Pulse oximetry,Measurement,LOINC,Clinical Observation,S,73795-7,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,361072
Pulse SpO2pr,bpm,{counts}/min,Pulse Rate ,43533822,Heart rate Blood Preductal Pulse oximetry,Measurement,LOINC,Clinical Observation,S,73799-9,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,5883813
Pulse(SpO2l),bpm,{counts}/min,Pulse Rate ,3001376,Heart rate by Pulse oximetry,Measurement,LOINC,Clinical Observation,S,8889-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,225278
Pulse(SpO2r),bpm,{counts}/min,Pulse Rate ,3001376,Heart rate by Pulse oximetry,Measurement,LOINC,Clinical Observation,S,8889-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,240336
QT,msec,ms,QT Interval ,3025809,Q-T interval,Measurement,LOINC,Clinical Observation,S,8634-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,2896066753
QT-HR,bpm,{counts}/min,Averaged HR used for QTc ,,,,,,,,,,,,,,,2931369581
QTc,msec,ms,QT Interval corrected for rate ,3026258,Q-T interval corrected,Measurement,LOINC,Clinical Observation,S,8636-3,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,2895972855
RAPd,mmHg,mm[Hg],Right Atrial Pressure (Diastolic),21490681,Right atrial pressure Diastolic,Measurement,LOINC,Clinical Observation,S,60997-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,1
RAPm,mmHg,mm[Hg],Right Atrial Pressure (Mean),3014507,Right atrial Intrachamber mean pressure,Measurement,LOINC,Clinical Observation,S,8400-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,170516
RAPs,mmHg,mm[Hg],Right Atrial Pressure (Systolic),21490682,Right atrial pressure Systolic,Measurement,LOINC,Clinical Observation,S,60998-2,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,1
RR,rpm,{counts}/min,Impedance Respiration Rate ,21490867,Respiratory rate by Impedance.transthoracic,Measurement,LOINC,Clinical Observation,S,76270-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,5927968519
ST-I,mm,mm,ST lead I,21490798,ST amplitude.lead I,Measurement,LOINC,Clinical Observation,S,76053-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,19621359
ST-II,mm,mm,ST lead II,21490799,ST amplitude.lead II,Measurement,LOINC,Clinical Observation,S,76054-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,45049128
ST-III,mm,mm,ST lead III ,21490800,ST amplitude.lead III,Measurement,LOINC,Clinical Observation,S,76055-3,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,3249488617
ST-MCL,mm,mm,ST lead MCL ,21490661,ST amplitude.lead MCL,Measurement,LOINC,Clinical Observation,S,60969-3,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,18287394
ST-V,mm,mm,ST lead V ,21490792,ST amplitude.lead V1,Measurement,LOINC,Clinical Observation,S,76047-0,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"No LOINC exist for Lead V, However, it is placed in the same location as Lead V1",3220177936
ST-V2,mm,mm,ST lead V2 ,21490793,ST amplitude.lead V2,Measurement,LOINC,Clinical Observation,S,76048-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,245106
ST-V5,mm,mm,ST lead V5 ,21490796,ST amplitude.lead V5,Measurement,LOINC,Clinical Observation,S,76051-2,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,209
ST-aVF,mm,mm,ST lead aVF ,21490801,ST amplitude.lead aVF,Measurement,LOINC,Clinical Observation,S,76056-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,19448466
ST-aVL,mm,mm,ST lead aVL ,21490802,ST amplitude.lead aVL,Measurement,LOINC,Clinical Observation,S,76057-9,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,19234353
ST-aVR,mm,mm,ST lead aVR ,21490803,ST amplitude.lead aVR,Measurement,LOINC,Clinical Observation,S,76058-7,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,19383427
STindx,mm,mm,ST Index ,,,,,,,,,,,,,,"No description provided in the the ""System Parameter"" table",900
SV,l/min,,Stroke Volume ,3036518,Left ventricular Stroke volume,Measurement,LOINC,Clinical Observation,S,20562-5,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,Xavi: Units must be in ml or L,1095418
SVR,NU,dyn.s/cm5,Systemic Vascular Resistance ,3035146,Systemic vascular Resistance,Measurement,LOINC,Clinical Observation,S,8831-0,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,1314084
SVV,l/min,,Stroke Volume Variation ,,,,,,,,,,,,,,Xavi: Units must be %,1095418
ScvO2,%,%,Central Venous Oxygen Saturation ,1616373,Oxygen saturation in Central venous blood,Measurement,LOINC,Clinical Observation,S,97549-0,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,1095418
Sp-vO2,%,%,Difference between SpO2 and SvO2 ,,,,,,,,,,,,,,,1390482
SpO2,%,%,Peripheral oxygen saturation (pulse oximeter) ,40762499,Oxygen saturation in Arterial blood by Pulse oximetry,Measurement,LOINC,Clinical Observation,S,59408-5,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,5808445390
SpO2l,%,%,Arterial Oxygen Saturation (Left) ,40762499,Oxygen saturation in Arterial blood by Pulse oximetry,Measurement,LOINC,Clinical Observation,S,59408-5,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,253943
