itemid (omop_source_code),label,category,unitname,param_type,omop_concept_id,omop_concept_name,omop_domain_id,omop_vocabulary_id,omop_concept_class_id,omop_standard_concept,omop_concept_code,sssom_author_id,sssom_reviewer_id,sssom_subject_source_version,common_vocabulary_version,sssom_mapping_tool,sssom_mapping_date,sssom_confidence,sssom_comment
226618,Sump #2,Drains,mL,Numeric,3006376,Fluid output wound drain,Measurement,LOINC,Clinical Observation,S,9203-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226619,Pigtail #1,Drains,mL,Numeric,3014315,Urine output,Measurement,LOINC,Clinical Observation,S,9187-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226620,Pigtail #2,Drains,mL,Numeric,3014315,Urine output,Measurement,LOINC,Clinical Observation,S,9187-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226621,Davol,Drains,mL,Numeric,3006376,Fluid output wound drain,Measurement,LOINC,Clinical Observation,S,9203-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226622,Red Rubber,Drains,mL,Numeric,3006376,Fluid output wound drain,Measurement,LOINC,Clinical Observation,S,9203-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226623,Penrose #1,Drains,mL,Numeric,3006376,Fluid output wound drain,Measurement,LOINC,Clinical Observation,S,9203-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226624,Penrose #2,Drains,mL,Numeric,3006376,Fluid output wound drain,Measurement,LOINC,Clinical Observation,S,9203-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226625,Tap,Drains,mL,Numeric,3017152,Fluid output peritoneal drain,Measurement,LOINC,Clinical Observation,S,9179-3,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,0.1,Needs more information
227701,Drainage Bag,Drains,mL,Numeric,3014315,Urine output,Measurement,LOINC,Clinical Observation,S,9187-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,Urine drainage bag?
226586,Stool Estimate,Output,,Text,,,,,,,,,,,,,,,
226713,Incontinent/voids (estimate),Output,,Text,,,,,,,,,,,,,,,
227487,GU Irrigant Type,Output,,Text,,,,,,,,,,,,,,,
226557,R Ureteral Stent,Output,mL,Numeric,3014315,Urine output,Measurement,LOINC,Clinical Observation,S,9187-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,0.1,device is a stent
226558,L Ureteral Stent,Output,mL,Numeric,3014315,Urine output,Measurement,LOINC,Clinical Observation,S,9187-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,0.1,device is a stent
226559,Foley,Output,mL,Numeric,3014315,Urine output,Measurement,LOINC,Clinical Observation,S,9187-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226560,Void,Output,mL,Numeric,3014315,Urine output,Measurement,LOINC,Clinical Observation,S,9187-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226561,Condom Cath,Output,mL,Numeric,3014315,Urine output,Measurement,LOINC,Clinical Observation,S,9187-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226563,Suprapubic,Output,mL,Numeric,3014315,Urine output,Measurement,LOINC,Clinical Observation,S,9187-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226564,R Nephrostomy,Output,mL,Numeric,3014315,Urine output,Measurement,LOINC,Clinical Observation,S,9187-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226565,L Nephrostomy,Output,mL,Numeric,3014315,Urine output,Measurement,LOINC,Clinical Observation,S,9187-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226566,Urine and GU Irrigant Out,Output,mL,Numeric,3014315,Urine output,Measurement,LOINC,Clinical Observation,S,9187-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226567,Straight Cath,Output,mL,Numeric,3014315,Urine output,Measurement,LOINC,Clinical Observation,S,9187-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226569,Anderson (gastric),Output,mL,Numeric,3023454,Fluid output gastric tube,Measurement,LOINC,Clinical Observation,S,9149-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226570,Blakemore,Output,mL,Numeric,3023454,Fluid output gastric tube,Measurement,LOINC,Clinical Observation,S,9149-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226571,Emesis,Output,mL,Numeric,3023454,Fluid output gastric tube,Measurement,LOINC,Clinical Observation,S,9149-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226572,Ewald,Output,mL,Numeric,3023454,Fluid output gastric tube,Measurement,LOINC,Clinical Observation,S,9149-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226573,Gastric Tube,Output,mL,Numeric,3023454,Fluid output gastric tube,Measurement,LOINC,Clinical Observation,S,9149-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226574,Jejunostomy,Output,mL,Numeric,3023454,Fluid output gastric tube,Measurement,LOINC,Clinical Observation,S,9149-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226575,Nasogastric,Output,mL,Numeric,3023454,Fluid output gastric tube,Measurement,LOINC,Clinical Observation,S,9149-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226576,Oral Gastric,Output,mL,Numeric,3023454,Fluid output gastric tube,Measurement,LOINC,Clinical Observation,S,9149-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226579,Stool,Output,mL,Numeric,3011087,Output.stool [Volume],Measurement,LOINC,Clinical Observation,S,9217-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226580,Fecal Bag,Output,mL,Numeric,3011087,Output.stool [Volume],Measurement,LOINC,Clinical Observation,S,9217-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226582,Ostomy (output),Output,mL,Numeric,3011087,Output.stool [Volume],Measurement,LOINC,Clinical Observation,S,9217-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226583,Rectal Tube,Output,mL,Numeric,3011087,Output.stool [Volume],Measurement,LOINC,Clinical Observation,S,9217-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226584,Ileoconduit,Output,mL,Numeric,3011087,Output.stool [Volume],Measurement,LOINC,Clinical Observation,S,9217-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226588,Chest Tube #1,Output,mL,Numeric,3026556,Fluid output chest tube,Measurement,LOINC,Clinical Observation,S,9129-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226589,Chest Tube #2,Output,mL,Numeric,3026556,Fluid output chest tube,Measurement,LOINC,Clinical Observation,S,9129-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226590,L Pleural #1,Output,mL,Numeric,3026556,Fluid output chest tube,Measurement,LOINC,Clinical Observation,S,9129-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226591,L Pleural #2,Output,mL,Numeric,3026556,Fluid output chest tube,Measurement,LOINC,Clinical Observation,S,9129-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226592,Mediastinal,Output,mL,Numeric,3026556,Fluid output chest tube,Measurement,LOINC,Clinical Observation,S,9129-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226593,R Pleural #1,Output,mL,Numeric,3026556,Fluid output chest tube,Measurement,LOINC,Clinical Observation,S,9129-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226595,R Pleural #2,Output,mL,Numeric,3026556,Fluid output chest tube,Measurement,LOINC,Clinical Observation,S,9129-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226626,OR EBL,Output,mL,Numeric,3021505,Blood loss.total intraoperative [Volume] Estimated,Measurement,LOINC,Clinical Observation,S,9110-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226627,OR Urine,Output,mL,Numeric,3014315,Urine output,Measurement,LOINC,Clinical Observation,S,9187-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226628,PACU Drains,Output,mL,Numeric,,,,,,,,,,,,,,,Needs more information
226629,PACU EBL,Output,mL,Numeric,3021505,Blood loss.total intraoperative [Volume] Estimated,Measurement,LOINC,Clinical Observation,S,9110-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226630,PACU Gastric,Output,mL,Numeric,3023454,Fluid output gastric tube,Measurement,LOINC,Clinical Observation,S,9149-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226631,PACU Urine,Output,mL,Numeric,3014315,Urine output,Measurement,LOINC,Clinical Observation,S,9187-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226632,Cath Lab,Output,mL,Numeric,,,,,,,,,,,,,,,Needs more information
226633,Pre-Admission,Output,mL,Numeric,,,,,,,,,,,,,,,Needs more information
227488,GU Irrigant Volume In,Output,mL,Numeric,,,,,,,,,,,,,,,Not an output
227489,GU Irrigant/Urine Volume Out,Output,mL,Numeric,3014315,Urine output,Measurement,LOINC,Clinical Observation,S,9187-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
227510,TF Residual,Output,mL,Numeric,,,,,,,,,,,,,,,
227511,TF Residual Output,Output,mL,Numeric,,,,,,,,,,,,,,,
229413,Chest Tube #3,Output,mL,Numeric,3026556,Fluid output chest tube,Measurement,LOINC,Clinical Observation,S,9129-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
229414,Chest Tube #4,Output,mL,Numeric,3026556,Fluid output chest tube,Measurement,LOINC,Clinical Observation,S,9129-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
228103,Stool containment device placed,Output,,Date and time,,,,,,,,,,,,,,,Not an output
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
